Id,saleprice
1461,141063.9509687362
1462,163372.03170752755
1463,186257.1338497633
1464,185159.09673694073
1465,204778.62944577463
1466,177514.88924696445
1467,183104.05544051892
1468,164035.98791757214
1469,186833.22233086635
1470,121569.17652242644
1471,204056.23475326755
1472,96413.47362357416
1473,96242.23047986715
1474,149819.26066301164
1475,136198.30226840955
1476,398358.9366245215
1477,246490.37443539198
1478,293586.30212108284
1479,260016.66987946694
1480,436416.11078702594
1481,312824.00265299523
1482,213817.29873514225
1483,162884.55758181133
1484,169035.0731622295
1485,175471.41225612466
1486,194612.4233253341
1487,350545.6126505774
1488,239719.49285137275
1489,198342.53792602004
1490,208604.2850047966
1491,185361.34967346324
1492,106337.43527891426
1493,175037.85694767802
1494,292706.9270416139
1495,268934.2402332696
1496,227570.70913463167
1497,158504.44939497262
1498,158726.25495168095
1499,159781.78076076176
1500,136303.38542195968
1501,167147.9604561522
1502,151537.5682249993
1503,287213.0257912744
1504,229284.411633336
1505,217642.89430350755
1506,178649.49276309877
1507,244298.32292564696
1508,185577.6383601361
1509,155433.9692740578
1510,137122.1978511154
1511,138800.6157753852
1512,175069.44307014177
1513,144453.51169511332
1514,171595.87363003683
1515,194242.3999506505
1516,171273.49396514177
1517,155274.2661636783
1518,133199.1570647642
1519,220674.4918756023
1520,129906.47764974702
1521,132834.28540254224
1522,171969.2806778665
1523,103724.58569107772
1524,130721.9183496742
1525,127545.59839492226
1526,128912.23662781714
1527,104102.50031548964
1528,133600.26960752893
1529,141213.81859014116
1530,183339.01001080495
1531,111499.98385420012
1532,107597.11238409062
1533,147314.77200502146
1534,118916.52377423605
1535,166807.03098244857
1536,117788.70912696427
1537,90162.0733561277
1538,181525.23164644896
1539,184558.4819034731
1540,108367.36316496505
1541,149120.16693368033
1542,142018.3541303811
1543,229896.81451916348
1544,90158.21758539908
1545,112586.27037152523
1546,125832.21253563881
1547,134203.99546180593
1548,137573.1884060836
1549,112713.17825120207
1550,141010.87987630678
1551,122504.7920134041
1552,147001.8744079339
1553,154433.249664956
1554,98690.57202833617
1555,177521.73768654876
1556,75687.46143743739
1557,96629.59745168715
1558,93842.4769288196
1559,89140.81839602874
1560,140535.25612987546
1561,117300.68590494062
1562,133424.14243645893
1563,118677.38537098478
1564,154468.6239428841
1565,147785.8166183143
1566,236503.01313304016
1567,89909.85529679884
1568,210821.589174138
1569,134699.63121330744
1570,142938.952738388
1571,130245.55012263455
1572,141355.75159478214
1573,260361.74564489874
1574,101880.26860913458
1575,215682.87482074407
1576,229581.4281863477
1577,196760.65582384935
1578,149409.1137783138
1579,151969.68842214948
1580,194133.99463512513
1581,150171.94601235585
1582,131303.34829078775
1583,351206.6686172712
1584,233664.21946022037
1585,144538.36673609537
1586,82734.43990355408
1587,104541.65827812908
1588,137742.30089758462
1589,116964.80098353059
1590,136226.16113592518
1591,85332.39125893342
1592,122779.52088988156
1593,133846.90690240965
1594,141392.4844153542
1595,111038.10108685803
1596,236104.73302863172
1597,180909.8906984795
1598,199892.19258131518
1599,201740.6228349737
1600,193851.42417923873
